id,correo,contraseña,isProvider
1,[email],Plumber2024!,true
2,[email],Cleaner2024!,true
3,[email],Carpenter2024!,true
4,[email],Plumber2024!,true
5,[email],Plumber2024!,true
6,[email],Plumber2024!,true
7,[email],Plumber2024!,true
8,[email],Carpenter2024!,true
9,[email],Carpenter2024!,true
10,[email],Carpenter2024!,true
11,[email],Carpenter2024!,true
12,[email],Painter2024!,true
13,[email],Painter2024!,true
14,[email],Painter2024!,true
15,[email],Painter2024!,true
16,[email],Painter2024!,true
17,[email],Electrician2024!,true
18,[email],Electrician2024!,true
19,[email],Electrician2024!,true
20,[email],Electrician2024!,true
21,[email],Electrician2024!,true
22,[email],Cleaner2024!,true
23,[email],Cleaner2024!,true
24,[email],Cleaner2024!,true
25,[email],Plumber2024!,true
26,[email],Electrician2024!,true
27,[email],Cleaner2024!,true
28,[email],Carpenter2024!,true
29,[email],Painter2024!,true
30,[email],Plumber2024!,true